Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DECREMENT
    DOT
    INCREMENT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> Programa
    FOR             reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    SWITCH          reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    BREAK           reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    CONTINUE        reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    RETURN          reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    ID              reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    NOT             reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    LPAREN          reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    NUMBER          reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    NUM_DEC         reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    TEXTO           reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    $end            reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    RBRACE          reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)


state 117

    (41) For -> FOR LPAREN Expressao SEMICOLON Expressao . SEMICOLON Expressao RPAREN Bloco

    SEMICOLON       shift and go to state 124


state 118

    (42) Switch -> SWITCH LPAREN Expressao RPAREN LBRACE . CaseLista RBRACE
    (43) CaseLista -> . CaseDecl
    (44) CaseLista -> . CaseLista CaseDecl
    (45) CaseDecl -> . CASE Expressao COLON Bloco
    (46) CaseDecl -> . DEFAULT COLON Bloco

    CASE            shift and go to state 127
    DEFAULT         shift and go to state 128

    CaseLista                      shift and go to state 125
    CaseDecl                       shift and go to state 126

state 119

    (17) DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .

    COMMENTS        reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    STRUCT          reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    INT             reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    FLOAT           reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    DOUBLE          reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    CHAR            reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    BOOLEAN         reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    IF              reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    WHILE           reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    FOR             reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    SWITCH          reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    BREAK           reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    CONTINUE        reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    RETURN          reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    ID              reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    NOT             reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    LPAREN          reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    NUMBER          reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    NUM_DEC         reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    TEXTO           reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    $end            reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)
    RBRACE          reduce using rule 17 (DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN Bloco .)


state 120

    (19) Parametros -> Parametro COMMA Parametros .

    RPAREN          reduce using rule 19 (Parametros -> Parametro COMMA Parametros .)


state 121

    (50) DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .

    COMMENTS        reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    STRUCT          reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    INT             reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    FLOAT           reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    DOUBLE          reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    CHAR            reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    BOOLEAN         reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    IF              reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    WHILE           reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    FOR             reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    SWITCH          reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    BREAK           reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    CONTINUE        reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    RETURN          reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    ID              reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    NOT             reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    LPAREN          reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    NUMBER          reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    NUM_DEC         reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    TEXTO           reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    $end            reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)
    RBRACE          reduce using rule 50 (DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON .)


state 122

    (39) If -> IF LPAREN Expressao RPAREN Bloco ELSE . Bloco
    (22) Bloco -> . LBRACE ListaDeclaracoes RBRACE

    LBRACE          shift and go to state 115

    Bloco                          shift and go to state 129

state 123

    (22) Bloco -> LBRACE ListaDeclaracoes . RBRACE
    (3) ListaDeclaracoes -> ListaDeclaracoes . Declaracao
    (4) Declaracao -> . DeclaracaoVariavel
    (5) Declaracao -> . DeclaracaoFuncao
    (6) Declaracao -> . Comentario
    (7) Declaracao -> . DeclaracaoEstrutura
    (8) Declaracao -> . EstruturaControle
    (9) Declaracao -> . Expressao
    (10) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (11) DeclaracaoVariavel -> . Tipo ID EQUALS Expressao SEMICOLON
    (17) DeclaracaoFuncao -> . Tipo ID LPAREN Parametros RPAREN Bloco
    (23) Comentario -> . COMMENTS
    (50) DeclaracaoEstrutura -> . STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON
    (31) EstruturaControle -> . If
    (32) EstruturaControle -> . While
    (33) EstruturaControle -> . For
    (34) EstruturaControle -> . Switch
    (35) EstruturaControle -> . Break
    (36) EstruturaControle -> . Continue
    (37) EstruturaControle -> . Return
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (12) Tipo -> . INT
    (13) Tipo -> . FLOAT
    (14) Tipo -> . DOUBLE
    (15) Tipo -> . CHAR
    (16) Tipo -> . BOOLEAN
    (38) If -> . IF LPAREN Expressao RPAREN Bloco
    (39) If -> . IF LPAREN Expressao RPAREN Bloco ELSE Bloco
    (40) While -> . WHILE LPAREN Expressao RPAREN Bloco
    (41) For -> . FOR LPAREN Expressao SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco
    (42) Switch -> . SWITCH LPAREN Expressao RPAREN LBRACE CaseLista RBRACE
    (47) Break -> . BREAK SEMICOLON
    (48) Continue -> . CONTINUE SEMICOLON
    (49) Return -> . RETURN Expressao SEMICOLON
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    RBRACE          shift and go to state 130
    COMMENTS        shift and go to state 13
    STRUCT          shift and go to state 14
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    CHAR            shift and go to state 31
    BOOLEAN         shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Declaracao                     shift and go to state 44
    DeclaracaoVariavel             shift and go to state 4
    DeclaracaoFuncao               shift and go to state 5
    Comentario                     shift and go to state 6
    DeclaracaoEstrutura            shift and go to state 7
    EstruturaControle              shift and go to state 8
    Expressao                      shift and go to state 9
    Tipo                           shift and go to state 10
    If                             shift and go to state 15
    While                          shift and go to state 16
    For                            shift and go to state 17
    Switch                         shift and go to state 18
    Break                          shift and go to state 19
    Continue                       shift and go to state 20
    Return                         shift and go to state 21
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 124

    (41) For -> FOR LPAREN Expressao SEMICOLON Expressao SEMICOLON . Expressao RPAREN Bloco
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Expressao                      shift and go to state 131
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 125

    (42) Switch -> SWITCH LPAREN Expressao RPAREN LBRACE CaseLista . RBRACE
    (44) CaseLista -> CaseLista . CaseDecl
    (45) CaseDecl -> . CASE Expressao COLON Bloco
    (46) CaseDecl -> . DEFAULT COLON Bloco

    RBRACE          shift and go to state 132
    CASE            shift and go to state 127
    DEFAULT         shift and go to state 128

    CaseDecl                       shift and go to state 133

state 126

    (43) CaseLista -> CaseDecl .

    RBRACE          reduce using rule 43 (CaseLista -> CaseDecl .)
    CASE            reduce using rule 43 (CaseLista -> CaseDecl .)
    DEFAULT         reduce using rule 43 (CaseLista -> CaseDecl .)


state 127

    (45) CaseDecl -> CASE . Expressao COLON Bloco
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
